1               #Harvest Regime ID#
1               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
43              #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
2               #Harvest Regime Label#
2               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.229              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
44              #Harvest Regime Label#
2               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.229              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
3               #Harvest Regime Label#
3               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.165              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
45              #Harvest Regime Label#
3               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.165              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
