#LANDIS Pro 7.0 parameter input file#
SpeciesAtribute6.dat     #Species Vital Attributes File#
CurLandtype.dat         #Landtype Attributes File#
landform.img      #landtype Map Input File in ERDAS 7.4 8/16 bits GIS#
CFLRPSPPComp.img      #Species and age classes map in ERDAS 7.4 8/16 bits GIS#
CFLRPMapAttribute.dat    #Species and age classes attributes cooresponding to random.gis#
OutputOption4.dat        #Output option parameter file#
.\CurrentNoHarvest2                  #Output directory#
freq_out.put            #output frequency management file#
BioMassCoef.dat         #Biomass variable file#
6                       #Number of iterations#
300                      #Random number seed,0--multi-random series 9257: 1: same#
90                      #Cell size in meters#
DISPERSAL               #Seed dispersal routine, NEIGHBORS fails on release mode, not debuging mode#

2       #Time Step For succession#
2       #Time Step For Wind#
2       #Time Step For Fire#
2       #Time Step For BDA#
2       #Time Step For Fuel#
2       #Time Step For Harvest#

0                  #Impact of environmental changes#
ENVP.dat     #SpeciesGrowthRates.dat  0=used default grow rate, file=read from this user-defined file#
0                  #SpeciesMortalityRates.dat  0=used default mortality rate, file=read from this user-defined file#
0                  #SpeciesHeight.dat 0=used default function to calculate Volume, and file=read tree height for each age cohort used to calculate volume#
-0.00507           #Stocking Equatio Coefficient 1#
0.01698            #Stocking Equatio Coefficient 2#
0.00317            #Stocking Equatio Coefficient 3#

N/A          #WindInit.dat flag of wind. 0-no;1-standard#
FireParam.dat       #FireParam.dat  N/A flag of fire, 0-no;1-standard#
N/A          #BDAinit.dat BDA module entry point, BDAInit.dat direcotry#
N/A			#FuelInit.dat          Fuel input init files#
N/A  		#HarvestInit3.dat          Harvest Init files #

Y			#Tracking switch for DeadTreeNumber, DeadTreeBiomass, DeadTreeBasalArea
