PRESCRIBEDBURNING   # EVENT LABEL #
1   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
4  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
2   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
3   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
4   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
5   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
6   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
7   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
8   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
9   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
10   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
11   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
12   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
13   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
14   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
15   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
16   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
17   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
18   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
19   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
20   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
21   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
22   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
23   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
24   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
25   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
26   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
27   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
28   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
29   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
30   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
31   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
32   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
33   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
34   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5




PRESCRIBEDBURNING   # EVENT LABEL #
35   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
36   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
37   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
38   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
39   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
40   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



PRESCRIBEDBURNING   # EVENT LABEL #
41   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
42   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
43   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
44   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
45   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
46   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
47   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
48   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
49   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
50   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
51   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
52   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
53   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
